text;success;reference;tags
thursday june sixth nineteen ninety-six;False;W4 M06 D06 Y1900 Y0096;W4 M06 D06 c19 u96
thursday june sixth nineteen ninety-six;False;W4 M06 D06 Y1900 Y0096;W4 M06 D06 c19 u96
nine twenty-three nineteen thirty-nine;False;M09 D23 Y1900 Y0039;
nine twenty-three nineteen thirty-nine;False;M09 D23 Y1900 Y0039;
august twenty-seventh nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
august twenty-seventh nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
june seventeen nineteen sixty-three;False;M06 D17 Y1900 Y0063;M06 D17 c19 u63
june seventeen nineteen sixty-three;False;M06 D17 Y1900 Y0063;M06 D17 c19 u63
seven thirty-one fourty-nine;False;M07 D31 Y0049;
seven thirty-one fourty-nine;False;M07 D31 Y0049;
august twenty-seventh nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
august twenty-seventh nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
sunday march twenty-eighth nineteen ninety-three;False;W7 M03 D28 Y1900 Y0093;W7 M03 D28 c19 u93
sunday march twenty-eighth nineteen ninety-three;False;W7 M03 D28 Y1900 Y0093;W7 M03 D28 c19 u93
february the eleventh nineteen thirty-seven;False;M02 D11 Y1900 Y0037;M02 D11 c19 u37
february the eleventh nineteen thirty-seven;False;M02 D11 Y1900 Y0037;M02 D11 c19 u37
saturday march seventeenth nineteen ninety;False;W6 M03 D17 Y1900 Y0090;W6 M03 D17 c19 u90
saturday march seventeenth nineteen ninety;False;W6 M03 D17 Y1900 Y0090;W6 M03 D17 c19 u90
february twenty-fourth nineteen sixty-six;False;M02 D24 Y1900 Y0066;M02 D24 c19 u66
february twenty-fourth nineteen sixty-six;False;M02 D24 Y1900 Y0066;M02 D24 c19 u66
august twenty-seven nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
august twenty-seven nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
august twenty-eighth nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D28 c19 u93
august twenty-eighth nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D28 c19 u93
monday february twenty-sixth nineteen ninety;False;W1 M02 D26 Y1900 Y0090;W1 M02 D26 c19 u90
monday february twenty-sixth nineteen ninety;False;W1 M02 D26 Y1900 Y0090;W1 M02 D26 c19 u90
december thirty nineteen thirty-five;False;M12 D30 Y1900 Y0035;M12 D30 c19 u35
december thirty nineteen thirty-five;False;M12 D30 Y1900 Y0035;M12 D30 c19 u35
august twenty-seven nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
august twenty-seven nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
saturday july thirteenth nineteen ninety-six;False;W6 M07 D13 Y1900 Y0096;W6 M07 D13 c19 u96
saturday july thirteenth nineteen ninety-six;False;W6 M07 D13 Y1900 Y0096;W6 M07 D13 c19 u96
four twenty-seven sixty-one;False;M04 Y27 Y0061;
four twenty-seven sixty-one;False;M04 Y27 Y0061;
august twenty-seven nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
august twenty-seven nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
seven thirty-one thirty-one;False;M07 D31 Y0031;
seven thirty-one thirty-one;False;M07 D31 Y0031;
august twenty-seven nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
august twenty-seven nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
wednesday july first nineteen ninety-two;False;W3 M07 D01 Y1900 Y0092;W3 M07 D01 c19 u92
wednesday july first nineteen ninety-two;False;W3 M07 D01 Y1900 Y0092;W3 M07 D01 c19 u92
twelve fourteen fifty-nine;False;M12 D14 Y0059;
twelve fourteen fifty-nine;False;M12 D14 Y0059;
tuesday may twenty-eighth nineteen ninety-one;False;W2 M05 D28 Y1900 Y0091;W2 M05 D28 c19 u91
tuesday may twenty-eighth nineteen ninety-one;False;W2 M05 D28 Y1900 Y0091;W2 M05 D28 c19 u91
june the first nineteen fourty-three;False;M06 D01 Y1900 Y0043;M06 D01
june the first nineteen fourty-three;False;M06 D01 Y1900 Y0043;M06 D01
saturday august fifth nineteen ninety-five;False;W6 M08 D05 Y1900 Y0095;W6 M08 D05 c19 u95
saturday august fifth nineteen ninety-five;False;W6 M08 D05 Y1900 Y0095;W6 M08 D05 c19 u95
eight twenty-six ninety-three;False;M08 D26 Y0093;
eight twenty-six ninety-three;False;M08 D26 Y0093;
saturday october twenty-seventh nineteen ninety;False;W6 M10 D27 Y1900 Y0090;W6 M10 D27 c19 u90
saturday october twenty-seventh nineteen ninety;False;W6 M10 D27 Y1900 Y0090;W6 M10 D27 c19 u90
eight twenty-six ninety-three;False;M08 D26 Y0093;
eight twenty-six ninety-three;False;M08 D26 Y0093;
august twenty-six nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-six nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
five three fourty-two;False;M05 D03 Y0042;
five three fourty-two;False;M05 D03 Y0042;
eight twenty-six ninety-three;False;M08 D26 Y0093;
eight twenty-six ninety-three;False;M08 D26 Y0093;
nine nine thirty-nine;False;M09 D09 Y0039;
nine nine thirty-nine;False;M09 D09 Y0039;
sunday december first nineteen ninety-six;False;W7 M12 D01 Y1900 Y0096;W7 M12 D01 c19 u96
sunday december first nineteen ninety-six;False;W7 M12 D01 Y1900 Y0096;W7 M12 D01 c19 u96
eight twenty-one seventy-six;False;M08 D21 Y0076;
eight twenty-one seventy-six;False;M08 D21 Y0076;
february twenty-second nineteen ninety-three;False;M02 D22 Y1900 Y0093;M02 D22 c19 u93
february twenty-second nineteen ninety-three;False;M02 D22 Y1900 Y0093;M02 D22 c19 u93
three ten nineteen fifty-seven;False;M03 D10 Y1900 Y0057;
three ten nineteen fifty-seven;False;M03 D10 Y1900 Y0057;
it is august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
it is august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
december nineteenth nineteen twenty-seven;False;M12 D19 Y1900 Y0027;M12 D19 c19 u27
december nineteenth nineteen twenty-seven;False;M12 D19 Y1900 Y0027;M12 D19 c19 u27
tuesday march thirty-first nineteen ninety-two;False;W2 M03 D31 Y1900 Y0092;W2 M03 D31 c19 u92
tuesday march thirty-first nineteen ninety-two;False;W2 M03 D31 Y1900 Y0092;W2 M03 D31 c19 u92
eleven twenty-three fifty-nine;False;M11 D23 Y0059;
eleven twenty-three fifty-nine;False;M11 D23 Y0059;
eight twenty-six ninety-three;False;M08 D26 Y0093;
eight twenty-six ninety-three;False;M08 D26 Y0093;
monday march second nineteen ninety-three;False;W1 M03 D02 Y1900 Y0093;W1 M03 D02 c19 u93
monday march second nineteen ninety-three;False;W1 M03 D02 Y1900 Y0093;W1 M03 D02 c19 u93
ten thirty thirty-seven;False;M10 D30 Y0037;
ten thirty thirty-seven;False;M10 D30 Y0037;
august twenty-six nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-six nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
sunday february fourteenth nineteen ninety-three;False;W7 M02 D14 Y1900 Y0093;W7 M02 D14 c19 u93
sunday february fourteenth nineteen ninety-three;False;W7 M02 D14 Y1900 Y0093;W7 M02 D14 c19 u93
august twenty-six nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-six nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
saturday december twenty-six nineteen ninety-two;False;W6 M12 D26 Y1900 Y0092;W6 M12 D26 c19 u92
saturday december twenty-six nineteen ninety-two;False;W6 M12 D26 Y1900 Y0092;W6 M12 D26 c19 u92
